cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DDList.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/SDImageCache.o /Users/hh/Desktop/TelecomProperty-1-2/SDImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/SDWebImageDownloader.o /Users/hh/Desktop/TelecomProperty-1-2/SDWebImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/SDWebImageManager.o /Users/hh/Desktop/TelecomProperty-1-2/SDWebImageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/UIImageView+WebCache.o /Users/hh/Desktop/TelecomProperty-1-2/UIImageView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/CommunityListViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CommunityListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ChineseToPinyin.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChineseToPinyin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/ContactModel.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ContactModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/MBProgressHUD.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MBProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/RTImage.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/RTImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DejalActivityView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DescriptionphotoViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/CPTextViewPlaceholder.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CPTextViewPlaceholder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty normal armv7s
cGenerateDSYMFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty
cCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings
cCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Default@2x.png TelecomProperty/Default@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Default-568h@2x11.png TelecomProperty/Default-568h@2x11.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/default_picture.png default_picture.png
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/tabBar.png 背景图/tabBar.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/top.png 登陆界面板块/top.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/号码.png 登陆界面板块/号码.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/登陆.png 登陆界面板块/登陆.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条.png 登陆界面板块/绿色横条.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/backlogin.png 登陆界面板块/backlogin.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景色预备.png 登陆界面板块/背景色预备.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景大图2.png 登陆界面板块/背景大图2.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图3.png 登陆界面板块/背景图3.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/背景图4.png 登陆界面板块/背景图4.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/btn_check_on.png btn_check_on.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/btn_check_off.png btn_check_off.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/login.png login.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/绿色横条1.png 绿色横条1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/我的小区精简版1.png 我的小区精简版1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/input-bar.png TelecomProperty/Resources/Images/input-bar.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/input-bar@2x.png TelecomProperty/Resources/Images/input-bar@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/input-field.png TelecomProperty/Resources/Images/input-field.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/input-field@2x.png TelecomProperty/Resources/Images/input-field@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleBlue.png TelecomProperty/Resources/Images/messageBubbleBlue.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleBlue@2x.png TelecomProperty/Resources/Images/messageBubbleBlue@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleGray.png TelecomProperty/Resources/Images/messageBubbleGray.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleGray@2x.png TelecomProperty/Resources/Images/messageBubbleGray@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleHighlighted.png TelecomProperty/Resources/Images/messageBubbleHighlighted.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleHighlighted@2x.png TelecomProperty/Resources/Images/messageBubbleHighlighted@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleTyping.png TelecomProperty/Resources/Images/messageBubbleTyping.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageBubbleTyping@2x.png TelecomProperty/Resources/Images/messageBubbleTyping@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/send-highlighted.png TelecomProperty/Resources/Images/send-highlighted.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/send.png TelecomProperty/Resources/Images/send.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/send-highlighted@2x.png TelecomProperty/Resources/Images/send-highlighted@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/send@2x.png TelecomProperty/Resources/Images/send@2x.png
cCpResource TelecomProperty/Resources/Sounds/messageReceived.aiff build/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff
cCpResource TelecomProperty/Resources/Sounds/messageSent.aiff build/Debug-iphoneos/TelecomProperty.app/messageSent.aiff
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/jianpan.png jianpan.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Default-568h@2x.png Default-568h@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Icon.png Icon.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/fu.png fu.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/liu.png liu.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/deng.png deng.png
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/DownAccessory1.png TelecomProperty/DownAccessory1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/UpAccessory1.png TelecomProperty/UpAccessory1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntrySendButton.png TelecomProperty/MessageEntrySendButton.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntrySendButton@2x.png TelecomProperty/MessageEntrySendButton@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntrySendButtonPressed.png TelecomProperty/MessageEntrySendButtonPressed.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntrySendButtonPressed@2x.png TelecomProperty/MessageEntrySendButtonPressed@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntryBackground.png TelecomProperty/MessageEntryBackground.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntryBackground@2x.png TelecomProperty/MessageEntryBackground@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntryInputField.png TelecomProperty/MessageEntryInputField.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/MessageEntryInputField@2x.png TelecomProperty/MessageEntryInputField@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/内线.png TelecomProperty/内线.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/btn_on.png TelecomProperty/线加圆/btn_on.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/myimage.png TelecomProperty/myimage.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/blueArrow.png TelecomProperty/blueArrow.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/blueArrow@2x.png TelecomProperty/blueArrow@2x.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/call.png TelecomProperty/temp0326/call.png
cCpResource TelecomProperty/temp0326/gold.jpg build/Debug-iphoneos/TelecomProperty.app/gold.jpg
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/nav.png TelecomProperty/temp0326/nav.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/qbi.png TelecomProperty/temp0326/qbi.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/total.png TelecomProperty/temp0326/total.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Default.png Default.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/backimage.png 背景图/backimage.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/hb.png TelecomProperty/temp0326/hb.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-1.png TelecomProperty/元件/图标/1-1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-2.png TelecomProperty/元件/图标/1-2.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-3.png TelecomProperty/元件/图标/1-3.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-4.png TelecomProperty/元件/图标/1-4.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-5.png TelecomProperty/元件/图标/1-5.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-6.png TelecomProperty/元件/图标/1-6.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/1-7.png TelecomProperty/元件/图标/1-7.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/tabbar1.png TelecomProperty/元件/图标/tabbar1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/select1.png TelecomProperty/元件/图标/select1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/tabbar2.png TelecomProperty/元件/图标/tabbar2.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/select2.png TelecomProperty/元件/图标/select2.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/tabbar3.png TelecomProperty/元件/图标/tabbar3.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/select3.png TelecomProperty/元件/图标/select3.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/tabbar4.png TelecomProperty/元件/图标/tabbar4.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/select4.png TelecomProperty/元件/图标/select4.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/底部图标.fw.png TelecomProperty/元件/图标/底部图标.fw.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/弹出窗顶部.png TelecomProperty/元件/弹出窗顶部.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/按钮右.png TelecomProperty/元件/按钮右.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/按钮左.png TelecomProperty/元件/按钮左.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/注册按钮.9.png TelecomProperty/元件/注册按钮.9.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/消息条数.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/消息条数.png TelecomProperty/元件/../消息条数.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/DownAccessory.png TelecomProperty/元件/DownAccessory.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/UpAccessory.png TelecomProperty/元件/UpAccessory.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/走马灯背景.png TelecomProperty/元件/走马灯背景.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部.png TelecomProperty/元件/顶部.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/顶部2.png TelecomProperty/元件/顶部2.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/底条.png TelecomProperty/底条.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/按下1.png TelecomProperty/按下1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/小首页4.png TelecomProperty/小首页4.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/小首页1.png TelecomProperty/小首页1.png
cCopyPNGFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/小首页34444.png TelecomProperty/小首页34444.png
