cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SDImageCache.o /Users/hh/Desktop/TelecomProperty-1-2/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SDWebImageDownloader.o /Users/hh/Desktop/TelecomProperty-1-2/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SDWebImageManager.o /Users/hh/Desktop/TelecomProperty-1-2/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UIImageView+WebCache.o /Users/hh/Desktop/TelecomProperty-1-2/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CommunityListViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CommunityListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MBProgressHUD.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ContactModel.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ContactModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ChineseToPinyin.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChineseToPinyin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/RTImage.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/RTImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DejalActivityView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DejalActivityView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DescriptionphotoViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DescriptionphotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CPTextViewPlaceholder.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CPTextViewPlaceholder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/TelecomProperty normal i386
cGenerateDSYMFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app.dSYM /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/TelecomProperty
cCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings
cCpResource TelecomProperty/Default@2x.png build/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png
cCpResource TelecomProperty/Default-568h@2x11.png build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png
cCpResource default_picture.png build/Debug-iphonesimulator/TelecomProperty.app/default_picture.png
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib
cCpResource 登陆界面板块/top.png build/Debug-iphonesimulator/TelecomProperty.app/top.png
cCpResource 登陆界面板块/号码.png build/Debug-iphonesimulator/TelecomProperty.app/号码.png
cCpResource 背景图/tabBar.png build/Debug-iphonesimulator/TelecomProperty.app/tabBar.png
cCpResource 登陆界面板块/登陆.png build/Debug-iphonesimulator/TelecomProperty.app/登陆.png
cCpResource 登陆界面板块/backlogin.png build/Debug-iphonesimulator/TelecomProperty.app/backlogin.png
cCpResource 登陆界面板块/绿色横条.png build/Debug-iphonesimulator/TelecomProperty.app/绿色横条.png
cCpResource 登陆界面板块/背景色预备.png build/Debug-iphonesimulator/TelecomProperty.app/背景色预备.png
cCpResource 登陆界面板块/背景大图2.png build/Debug-iphonesimulator/TelecomProperty.app/背景大图2.png
cCpResource btn_check_on.png build/Debug-iphonesimulator/TelecomProperty.app/btn_check_on.png
cCpResource 登陆界面板块/背景图3.png build/Debug-iphonesimulator/TelecomProperty.app/背景图3.png
cCpResource 登陆界面板块/背景图4.png build/Debug-iphonesimulator/TelecomProperty.app/背景图4.png
cCpResource btn_check_off.png build/Debug-iphonesimulator/TelecomProperty.app/btn_check_off.png
cCpResource login.png build/Debug-iphonesimulator/TelecomProperty.app/login.png
cCpResource 绿色横条1.png build/Debug-iphonesimulator/TelecomProperty.app/绿色横条1.png
cCpResource 我的小区精简版1.png build/Debug-iphonesimulator/TelecomProperty.app/我的小区精简版1.png
cCpResource TelecomProperty/Resources/Images/input-bar.png build/Debug-iphonesimulator/TelecomProperty.app/input-bar.png
cCpResource TelecomProperty/Resources/Images/input-bar@2x.png build/Debug-iphonesimulator/TelecomProperty.app/input-bar@2x.png
cCpResource TelecomProperty/Resources/Images/input-field@2x.png build/Debug-iphonesimulator/TelecomProperty.app/input-field@2x.png
cCpResource TelecomProperty/Resources/Images/messageBubbleBlue.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleBlue.png
cCpResource TelecomProperty/Resources/Images/input-field.png build/Debug-iphonesimulator/TelecomProperty.app/input-field.png
cCpResource TelecomProperty/Resources/Images/messageBubbleBlue@2x.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleBlue@2x.png
cCpResource TelecomProperty/Resources/Images/messageBubbleGray@2x.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleGray@2x.png
cCpResource TelecomProperty/Resources/Images/messageBubbleGray.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleGray.png
cCpResource TelecomProperty/Resources/Images/messageBubbleHighlighted.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleHighlighted.png
cCpResource TelecomProperty/Resources/Images/messageBubbleHighlighted@2x.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleHighlighted@2x.png
cCpResource TelecomProperty/Resources/Images/messageBubbleTyping@2x.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleTyping@2x.png
cCpResource TelecomProperty/Resources/Images/messageBubbleTyping.png build/Debug-iphonesimulator/TelecomProperty.app/messageBubbleTyping.png
cCpResource TelecomProperty/Resources/Images/send-highlighted.png build/Debug-iphonesimulator/TelecomProperty.app/send-highlighted.png
cCpResource TelecomProperty/Resources/Images/send@2x.png build/Debug-iphonesimulator/TelecomProperty.app/send@2x.png
cCpResource TelecomProperty/Resources/Images/send.png build/Debug-iphonesimulator/TelecomProperty.app/send.png
cCpResource TelecomProperty/Resources/Images/send-highlighted@2x.png build/Debug-iphonesimulator/TelecomProperty.app/send-highlighted@2x.png
cCpResource TelecomProperty/Resources/Sounds/messageReceived.aiff build/Debug-iphonesimulator/TelecomProperty.app/messageReceived.aiff
cCpResource TelecomProperty/Resources/Sounds/messageSent.aiff build/Debug-iphonesimulator/TelecomProperty.app/messageSent.aiff
cCpResource jianpan.png build/Debug-iphonesimulator/TelecomProperty.app/jianpan.png
cCpResource Icon.png build/Debug-iphonesimulator/TelecomProperty.app/Icon.png
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png
cCpResource fu.png build/Debug-iphonesimulator/TelecomProperty.app/fu.png
cCpResource liu.png build/Debug-iphonesimulator/TelecomProperty.app/liu.png
cCpResource deng.png build/Debug-iphonesimulator/TelecomProperty.app/deng.png
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib
cCpResource TelecomProperty/DownAccessory1.png build/Debug-iphonesimulator/TelecomProperty.app/DownAccessory1.png
cCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib
cCpResource TelecomProperty/UpAccessory1.png build/Debug-iphonesimulator/TelecomProperty.app/UpAccessory1.png
cCpResource TelecomProperty/MessageEntrySendButton.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntrySendButton.png
cCpResource TelecomProperty/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntrySendButton@2x.png
cCpResource TelecomProperty/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntrySendButtonPressed@2x.png
cCpResource TelecomProperty/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntrySendButtonPressed.png
cCpResource TelecomProperty/MessageEntryBackground.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntryBackground.png
cCpResource TelecomProperty/MessageEntryInputField.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntryInputField.png
cCpResource TelecomProperty/MessageEntryBackground@2x.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntryBackground@2x.png
cCpResource TelecomProperty/MessageEntryInputField@2x.png build/Debug-iphonesimulator/TelecomProperty.app/MessageEntryInputField@2x.png
cCpResource TelecomProperty/内线.png build/Debug-iphonesimulator/TelecomProperty.app/内线.png
cCpResource TelecomProperty/线加圆/btn_on.png build/Debug-iphonesimulator/TelecomProperty.app/btn_on.png
cCpResource TelecomProperty/blueArrow.png build/Debug-iphonesimulator/TelecomProperty.app/blueArrow.png
cCpResource TelecomProperty/myimage.png build/Debug-iphonesimulator/TelecomProperty.app/myimage.png
cCpResource TelecomProperty/temp0326/call.png build/Debug-iphonesimulator/TelecomProperty.app/call.png
cCpResource TelecomProperty/temp0326/gold.jpg build/Debug-iphonesimulator/TelecomProperty.app/gold.jpg
cCpResource TelecomProperty/blueArrow@2x.png build/Debug-iphonesimulator/TelecomProperty.app/blueArrow@2x.png
cCpResource TelecomProperty/temp0326/nav.png build/Debug-iphonesimulator/TelecomProperty.app/nav.png
cCpResource TelecomProperty/temp0326/total.png build/Debug-iphonesimulator/TelecomProperty.app/total.png
cCpResource TelecomProperty/temp0326/qbi.png build/Debug-iphonesimulator/TelecomProperty.app/qbi.png
cCpResource Default.png build/Debug-iphonesimulator/TelecomProperty.app/Default.png
cCpResource 背景图/backimage.png build/Debug-iphonesimulator/TelecomProperty.app/backimage.png
cCpResource TelecomProperty/temp0326/hb.png build/Debug-iphonesimulator/TelecomProperty.app/hb.png
cCpResource TelecomProperty/元件/图标/1-1.png build/Debug-iphonesimulator/TelecomProperty.app/1-1.png
cCpResource TelecomProperty/元件/图标/1-2.png build/Debug-iphonesimulator/TelecomProperty.app/1-2.png
cCpResource TelecomProperty/元件/图标/1-3.png build/Debug-iphonesimulator/TelecomProperty.app/1-3.png
cCpResource TelecomProperty/元件/图标/1-5.png build/Debug-iphonesimulator/TelecomProperty.app/1-5.png
cCpResource TelecomProperty/元件/图标/1-4.png build/Debug-iphonesimulator/TelecomProperty.app/1-4.png
cCpResource TelecomProperty/元件/图标/1-6.png build/Debug-iphonesimulator/TelecomProperty.app/1-6.png
cCpResource TelecomProperty/元件/图标/1-7.png build/Debug-iphonesimulator/TelecomProperty.app/1-7.png
cCpResource TelecomProperty/元件/图标/tabbar1.png build/Debug-iphonesimulator/TelecomProperty.app/tabbar1.png
cCpResource TelecomProperty/元件/图标/select1.png build/Debug-iphonesimulator/TelecomProperty.app/select1.png
cCpResource TelecomProperty/元件/图标/tabbar2.png build/Debug-iphonesimulator/TelecomProperty.app/tabbar2.png
cCpResource TelecomProperty/元件/图标/select2.png build/Debug-iphonesimulator/TelecomProperty.app/select2.png
cCpResource TelecomProperty/元件/图标/tabbar3.png build/Debug-iphonesimulator/TelecomProperty.app/tabbar3.png
cCpResource TelecomProperty/元件/图标/select3.png build/Debug-iphonesimulator/TelecomProperty.app/select3.png
cCpResource TelecomProperty/元件/图标/tabbar4.png build/Debug-iphonesimulator/TelecomProperty.app/tabbar4.png
cCpResource TelecomProperty/元件/图标/select4.png build/Debug-iphonesimulator/TelecomProperty.app/select4.png
cCpResource TelecomProperty/元件/图标/底部图标.fw.png build/Debug-iphonesimulator/TelecomProperty.app/底部图标.fw.png
cCpResource TelecomProperty/元件/弹出窗顶部.png build/Debug-iphonesimulator/TelecomProperty.app/弹出窗顶部.png
cCpResource TelecomProperty/元件/按钮右.png build/Debug-iphonesimulator/TelecomProperty.app/按钮右.png
cCpResource TelecomProperty/元件/按钮左.png build/Debug-iphonesimulator/TelecomProperty.app/按钮左.png
cCpResource TelecomProperty/元件/注册按钮.9.png build/Debug-iphonesimulator/TelecomProperty.app/注册按钮.9.png
cCpResource TelecomProperty/元件/../消息条数.png build/Debug-iphonesimulator/TelecomProperty.app/消息条数.png
cCpResource TelecomProperty/元件/消息条数.png build/Debug-iphonesimulator/TelecomProperty.app/消息条数.png
cCpResource TelecomProperty/元件/DownAccessory.png build/Debug-iphonesimulator/TelecomProperty.app/DownAccessory.png
cCpResource TelecomProperty/元件/走马灯背景.png build/Debug-iphonesimulator/TelecomProperty.app/走马灯背景.png
cCpResource TelecomProperty/元件/UpAccessory.png build/Debug-iphonesimulator/TelecomProperty.app/UpAccessory.png
cCpResource TelecomProperty/元件/顶部2.png build/Debug-iphonesimulator/TelecomProperty.app/顶部2.png
cCpResource TelecomProperty/底条.png build/Debug-iphonesimulator/TelecomProperty.app/底条.png
cCpResource TelecomProperty/元件/顶部.png build/Debug-iphonesimulator/TelecomProperty.app/顶部.png
cCpResource TelecomProperty/按下1.png build/Debug-iphonesimulator/TelecomProperty.app/按下1.png
cCpResource TelecomProperty/小首页4.png build/Debug-iphonesimulator/TelecomProperty.app/小首页4.png
cCpResource TelecomProperty/小首页1.png build/Debug-iphonesimulator/TelecomProperty.app/小首页1.png
cCpResource TelecomProperty/小首页2.png build/Debug-iphonesimulator/TelecomProperty.app/小首页2.png
cCpResource 意见输入框.png build/Debug-iphonesimulator/TelecomProperty.app/意见输入框.png
cCpResource TelecomProperty/小首页34444.png build/Debug-iphonesimulator/TelecomProperty.app/小首页34444.png
cCpResource TelecomProperty/OpenUDID-master/README.md build/Debug-iphonesimulator/TelecomProperty.app/README.md
cCpResource TelecomProperty/元件/../mymaterial.png build/Debug-iphonesimulator/TelecomProperty.app/mymaterial.png
cCpResource btn_check_off_pressed.png build/Debug-iphonesimulator/TelecomProperty.app/btn_check_off_pressed.png
cCpResource TelecomProperty/元件/../myadvice.png build/Debug-iphonesimulator/TelecomProperty.app/myadvice.png
cCpResource TelecomProperty/元件/../mymessage.png build/Debug-iphonesimulator/TelecomProperty.app/mymessage.png
cCpResource TelecomProperty/元件/../企业黄页.png build/Debug-iphonesimulator/TelecomProperty.app/企业黄页.png
cCpResource TelecomProperty/元件/../车库信息.png build/Debug-iphonesimulator/TelecomProperty.app/车库信息.png
cCpResource TelecomProperty/元件/图标/小首页3.png build/Debug-iphonesimulator/TelecomProperty.app/小首页3.png
cCpResource TelecomProperty/元件/../水电煤缴费.png build/Debug-iphonesimulator/TelecomProperty.app/水电煤缴费.png
cCpResource TelecomProperty/map.png build/Debug-iphonesimulator/TelecomProperty.app/map.png
cCopyPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Notification.plist TelecomProperty/Notification.plist
cCpResource TelecomProperty/注册按钮.png build/Debug-iphonesimulator/TelecomProperty.app/注册按钮.png
cTouch /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c00000000513E6A100000000000000110
t1363044880
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000051547B2900000000003D4DF0
t1364491049
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000051547B2A0000000000215DB0
t1364491050
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000051547B2B0000000000228FE0
t1364491051
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
